scientificName,.family_names,clean_family_names,.uncer_terms,uncer_terms,clean_uncer_terms,.other_issues,clean_other_issues,.infraesp_names,infraesp_term,names_clean,cardinality,quality
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,"Agapostemon tyleri Cockerell, 1917",TRUE,"Agapostemon tyleri Cockerell, 1917",TRUE,NA,Agapostemon tyleri,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,"Perdita octomaculata (Say, 1824)",TRUE,"Perdita octomaculata (Say, 1824)",TRUE,NA,Perdita octomaculata,2,1
"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,"Centris rhodopus Cockerell, 1897",TRUE,"Centris rhodopus Cockerell, 1897",TRUE,NA,Centris rhodopus,2,1
