"database_id","id","catalogNumber","occurrenceID","dataSource",".scientificName_empty",".coordinates_empty",".coordinates_outOfRange",".basisOfRecords_notStandard",".coordinates_country_inconsistent",".occurrenceAbsent",".unLicensed",".GBIFflags",".summary",".uncer_terms",".invalidName",".rou",".val",".equ",".zer",".cap",".cen",".gbf",".inst",".sequential",".lonFlag",".latFlag",".gridSummary",".uncertaintyThreshold",".countryOutlier",".sea",".eventDate_empty",".year_outOfRange",".duplicates"
"Dorey_data_9505674",NA,"BBSL695152","658611920","iDigBio_halictidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_10009680",NA,"107894","658611954","iDigBio_halictidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,FALSE,TRUE
"Dorey_data_11115829",NA,"104929","658711904","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_11447599",NA,"BBSL688981","658712111","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_11650545",NA,"BBSL605973","658712621","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_11920255",NA,"BBSL349351","658712453","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_12076663",NA,"BBSL294609","658712051","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_12122943",NA,"104936","658711863","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_12164404",NA,"BBSL211008","658712236","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_12214902",NA,"103351","658712282","iDigBio_apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Paige_data_1134873",NA,"AMNH_BEE 00036920","83a95926-d8e1-11e2-99a2-0026552be7ea","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2097724",NA,"AMNH_BEE 00141140","854ea7ae-d8e1-11e2-99a2-0026552be7ea","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE
"Paige_data_15900",NA,"AMNH_BEE 00178164","85c79006-d8e1-11e2-99a2-0026552be7ea","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2098337",NA,"AMNH_BEE 00266809","b4d2be30-40e1-11e3-935e-0026552be7ea","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Dorey_data_9649119",NA,"438600","380048a0-1ed6-11e3-bfac-90b11c41863e","iDigBio_halictidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_13918494","15589719","224412","255ff44d-1ed6-11e3-bfac-90b11c41863e","SCAN_Andrenidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_10234915",NA,NA,"59097334-99c6-4219-a9c1-88bba8d86860","iDigBio_andrenidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_13859632","57129626","HYM 103450","7a66e20b-9670-456e-913d-e1f766831ddd","SCAN_Apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_1520542",NA,"BBSL688968","658711770","GBIF_Apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_13778839","49409934","AMNH_BEE 00036907","83a9544e-d8e1-11e2-99a2-0026552be7ea","SCAN_Apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_13837377","49669596","AMNH_BEE 00212001","869d6cee-d8e1-11e2-99a2-0026552be7ea","SCAN_Apidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Dorey_data_14399271","49560847","AMNH_BEE 00257623","88f94af8-d8e1-11e2-99a2-0026552be7ea","SCAN_Andrenidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,FALSE,TRUE
"Dorey_data_15431713","49577103","AMNH_BEE 00038609","83b3d734-d8e1-11e2-99a2-0026552be7ea","SCAN_Halictidae",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE
"Paige_data_1134719",NA,"YPM ENT 704587","urn:uuid:51a7ccc7-b39c-4c5d-baf0-314d2008bcf0","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"Paige_data_1134834",NA,"103411","658711789","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135854",NA,"103385","658712413","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135520",NA,"BBSL297745","658711674","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Paige_data_1135470",NA,"BBSL605952","658712163","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135028",NA,"103347","658712221","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135659",NA,"BBSL531254","658712527","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Paige_data_1135034",NA,"17626","urn:catalog:FC-UNAM:MZFC:17626:74e7cf6b8bfd74cadf7cbc54ae7094cb","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135280",NA,"ASUHIC0084160","b1fd76e6-d208-43cc-9bec-d532e3fcd1f5","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135681",NA,"ASUHIC0084108","65ca4248-4170-42b2-9e8c-0d9851a53888","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_1135592",NA,"559430","3a169891-1ed6-11e3-bfac-90b11c41863e","GBIF_Apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Paige_data_16196",NA,"UANL-APO-628","urn:catalog:FCB-UANL:UANL:UANL-APO-628:2efa8bfe59dcdd82404e0d2e99ea5f79","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_16175",NA,"SBV075069","43ee6152-6ab6-4ad6-bd1f-d59b772ee1d3","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_15542",NA,"CAVE27626","767166196","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Paige_data_15754",NA,"EMEC516351","urn:catalog:EMEC:EMEC:516351","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_15747",NA,"1065797","4665f277-1ed6-11e3-bfac-90b11c41863e","GBIF_Halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2097576",NA,"153338","767226635","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2098083",NA,"224486","36f915c9-1ed6-11e3-bfac-90b11c41863e","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2097981",NA,"Knerer-441",NA,"GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Paige_data_2097798",NA,"UMMZI-99233","06d5e417-1941-445f-9595-96e60037d422","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2098138",NA,"SamplingEventNumber:USGS_DRO4542 | SpecimenNumber:USGS_DRO065266","USGS_DRO065266","GBIF_Andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"Dorey_data_9557611",NA,"AMNH_BEE 00038588","urn:uuid:83b3be66-d8e1-11e2-99a2-0026552be7ea","iDigBio_halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Dorey_data_9871491",NA,"AMNH_BEE 00178198","urn:uuid:85c7bc02-d8e1-11e2-99a2-0026552be7ea","iDigBio_halictidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Dorey_data_10138628",NA,"224499","1b30d2cc-1ed6-11e3-bfac-90b11c41863e","iDigBio_andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2098308",NA,"CUIC_ENT 00030745","urn:uuid:8810ae9c-d8e1-11e2-99a2-0026552be7ea","iDigBio_andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Dorey_data_10197730",NA,"AMNH_BEE 00266788","urn:uuid:1075c81a-40e0-11e3-935e-0026552be7ea","iDigBio_andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
"Paige_data_2098478",NA,"CUIC_ENT 00030160","urn:uuid:87e2d990-d8e1-11e2-99a2-0026552be7ea","iDigBio_andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE
"Paige_data_2097296",NA,"UCMS_ENT 00063694","urn:uuid:5ed9149e-260a-11e3-935e-0026552be7ea","iDigBio_andrenidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,FALSE,TRUE,TRUE,TRUE
"Dorey_data_11021380",NA,"559517","35a5c09e-1ed6-11e3-bfac-90b11c41863e","iDigBio_apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"Dorey_data_11224551",NA,"AMNH_BEE 00056414","urn:uuid:843238ae-d8e1-11e2-99a2-0026552be7ea","iDigBio_apidae",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
